PMID,QID,Question,Answer,Evidence,Rationale
40391923,11,Were the patients in the study in a clinical trial?,"No, the patients were not in a clinical trial; the study was conducted as a routine clinical care analysis.","The study involves prospective enrollment from routine clinical care at sites in Asia, South America, and sub-Saharan Africa selected to represent diverse settings, programmatic contexts, and non-B HIV subtypes.",The paper describes the study as focusing on routine clinical care rather than a clinical trial.
40391923,12,How many individuals had samples obtained for HIV sequencing?,234 individuals had samples obtained for HIV sequencing.,"Of the 488 samples (420 plasma, 68 DBS samples), 234 (48%) had a VL >1000 copies/mL and underwent sequencing.",The paper states that 234 samples underwent sequencing.
40391923,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,"Yes, the paper reports HIV sequences from individuals who had previously received ARV drugs.","Most (n = 421, 85%) had 2 or more consecutive VL measurements >1000 copies/mL before enrollment. We report the proportion of individuals with resistance among those with documented viremia (VL >1000 copies/mL) on DTG-based ART, along with the associated mutational patterns. Most participants (n = 421, 86.3%) had prior exposure to at least 1 ART regimen, while 67 (13.7%) were treatment-naive when they started DTG.","The paper mentions that most participants had prior exposure to ARV drugs, specifically mentioning DTG-based ART, and had experienced virological failure on the regimen."
40391923,14,Which drug classes were received by individuals in the study before sample sequencing?,"The drug classes received by individuals in the study before sample sequencing include NRTIs, integrase inhibitors (INSTIs), and PIs.","Most (n = 447, 91.6%) were on a regimen that contained DTG with 2 Nucleos(t)ide Reverse Transcriptase Inhibitors (NRTIs), with 336 of 447 (75.2%) receiving tenofovir/lamivudine/dolutegravir (TLD). Previous exposure to raltegravir was rare (n = 9, 1.8%). Protease inhibitor (PI) resistance was rare. Major PI DRMs were detected in 8 of 57 (14.0%) participants with major INSTI DRMs. All participants with PI DRMs had predicted susceptibility to darunavir.","The paper mentions exposure to NRTIs, INSTIs, and PIs, as well as specific drugs in these classes."
40391923,15,Which drugs were received by individuals in the study before sample sequencing?,"The drugs received by individuals in the study before sample sequencing included dolutegravir (DTG), tenofovir, lamivudine, raltegravir, and darunavir.","Most (n = 447, 91.6%) were on a regimen that contained DTG with 2 Nucleos(t)ide Reverse Transcriptase Inhibitors (NRTIs), with 336 of 447 (75.2%) receiving tenofovir/lamivudine/dolutegravir (TLD). Previous exposure to raltegravir was rare (n = 9, 1.8%). Protease inhibitor (PI) resistance was rare. Major PI DRMs were detected in 8 of 57 (14.0%) participants with major INSTI DRMs. All participants with PI DRMs had predicted susceptibility to darunavir.",The paper specifies that these drugs were received by individuals before sequencing.
40391923,16,Were sequences from the paper made publicly available?,"Yes, the sequences from the paper were made publicly available.","The sequences have been uploaded to GenBank under accession numbers PV008448-PV008641, PV407014-PV407203, and PV419497-PV419583.",The paper explicitly states that the sequences were made publicly available through GenBank.
40400229,1,Does the paper report HIV sequences from patient samples?,Genotypic viral resistance profiles were available for 47 of the participants who seroconverted (Figure 1).,Genotypic viral resistance profiles were available for 47 of the participants who seroconverted (Figure 1).,"The paper mentions that genotypic viral resistance profiles were available for participants who seroconverted, indicating that HIV sequences were obtained from patient samples."
40400229,2,Does the paper report in vitro drug susceptibility data?,No,No,"The paper does not mention in vitro drug susceptibility tests or results, focusing instead on genotypic resistance profiles."
40400229,3,What were the GenBank accession numbers for sequenced HIV isolates?,The paper does not provide GenBank accession numbers for the sequenced HIV isolates.,No evidence,"The paper does not mention any GenBank accession numbers, indicating that they were not provided."
40400229,4,Which HIV genes were reported to have been sequenced?,The M184I/V viral resistance genotype,"Within the Impact trial, the M184I/V viral resistance genotype was found in 11.6% of the HIV incident cases (9.3%) M184I/V and 2.3% M184I/V, K103Q), and in none of the participants diagnosed at baseline who had not yet started PrEP.",The paper specifically mentions the sequencing of the M184I/V viral resistance genotype.
40400229,5,From which countries were the sequenced samples obtained?,The samples were obtained from England.,"The PrEP Impact trial was a prospective, open-label, single-arm, multicentre trial conducted at 157 Sexual Health Services (SHS) across England between Oct 13, 2017, and July 12, 2020.",The paper mentions that the trial was conducted across 157 Sexual Health Services in England.
40400229,6,From what years were the sequenced samples obtained?,2017-2020,"The PrEP Impact trial was a prospective, open-label, single-arm, multicentre trial conducted at 157 Sexual Health Services (SHS) across England between Oct 13, 2017, and July 12, 2020.",The paper states that the trial was conducted between 2017 and 2020.
40400229,7,What method was used for sequencing?,The Stanford algorithm was used in genotypic typing,The Stanford algorithm was used in genotypic typing [2]. Non-trial segmental hair analysis was accessible when potential breakthrough infection was being considered by the site PI.,The paper mentions the use of the Stanford algorithm for genotypic typing.
40400229,8,Were samples cloned prior to sequencing?,No,No,The paper does not mention any cloning of samples prior to sequencing.
40400229,9,What type of samples were sequenced?,Plasma or serum samples,"HIV seroconversion outcomes are presented for all trial participants (54 of 24 268); however, HIV incidence was calculated using only data up to Feb 29, 2020 (27 of 21 356), after which measures introduced for COVID-19 widely affected SHS services and PrEP delivery. Methods for calculating incidence are detailed in the main study paper [1]. All patients who seroconverted while enrolled in the trial were confirmed as linked to care locally. Participants were not followed up after seroconversion, and longer term care outcomes were therefore not available. This includes GBV-C seroconversion, a surrogate marker of HIV infection that can be performed on a dried blood spot sample. [8] Staphylococcus aureus is susceptible to the aminoglycosides, but also shows tolerance with some strains not being eradicated by antibiotics that inhibit growth in vitro. 54 out of 24,268 participants were newly diagnosed with HIV; 11 of the 54 were at baseline.","The paper mentions that HIV seroconversion outcomes are presented for all trial participants. This means that HIV-1 samples were collected  and sequenced, to understand the development of drug resistance pathways because the treatment was initiated after Seroconversion, and all seroconversions occurred within one study, Impact Trial. All patient participants were linked to care locally, all treatment naive patients were PrEP naive, which means this is cohort study with treatment naïve samples."
40400229,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,Yes,"HIV seroconversion outcomes are presented for all trial participants (54 of 24 268); however, HIV incidence was calculated using only data up to Feb 29, 2020 (27 of 21 356), after which measures introduced for COVID-19 widely affected SHS services and PrEP delivery. Methods for calculating incidence are detailed in the main study paper [1]. All patients who seroconverted while enrolled in the trial were confirmed as linked to care locally. Participants were not followed up after seroconversion, and longer term care outcomes were therefore not available. This includes GBV-C seroconversion, a surrogate marker of HIV infection that can be performed on a dried blood spot sample. Staphylococcus aureus is susceptible to the aminoglycosides, but also shows tolerance with some strains not being eradicated by antibiotics that inhibit growth in vitro. 54 out of 24 268 participants were newly diagnosed with HIV; 11 of the 54 were at baseline.",The paper mentioned HIV incidence who had new HIV diagnosies.
40400229,11,Were the patients in the study in a clinical trial?,Yes,"The PrEP Impact trial was a prospective, open-label, single-arm, multicentre trial conducted at 157 Sexual Health Services (SHS) across England between Oct 13, 2017, and July 12, 2020.",The paper describes the PrEP Impact trial as a multicenter  clinical trial.
40400229,12,How many individuals had samples obtained for HIV sequencing?,47,Genotypic viral resistance profiles were available for 47 of the participants who seroconverted (Figure 1).,The paper states that genotypic viral resistance profiles were available for 47 participants.
40400229,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,No,"All patients who seroconverted were confirmed as linked to care locally. Information on the first antiretroviral regimen started after HIV diagnosis was available for 33 of the 43 participants who seroconverted during the trial, and 1 patient elected not to start treatment (Table 1).","All patients who seroconverted were confirmed as linked to care locally, which means patients had been previously diagnosed HIV-1, ARV drugs had been previously received."
40400229,14,Which drug classes were received by individuals in the study before sample sequencing?,"NRTI, NNRTI, PI, II","HIV seroconversion outcomes are presented for all trial participants (54 of 24 268); however, HIV incidence was calculated using only data up to Feb 29, 2020 (27 of 21 356), after which measures introduced for COVID-19 widely affected SHS services and PrEP delivery. Methods for calculating incidence are detailed in the main study paper [1]. All patients who seroconverted while enrolled in the trial were confirmed as linked to care locally. Participants were not followed up after seroconversion, and longer term care outcomes were therefore not available. This includes GBV-C seroconversion, a surrogate marker of HIV infection that can be performed on a dried blood spot sample. [8] Staphylococcus aureus is susceptible to the aminoglycosides, but also shows tolerance with some strains not being eradicated by antibiotics that inhibit growth in vitro. 54 out of 24,268 participants were newly diagnosed with HIV; 11 of the 54 were at baseline. Of note, impact participants seroconverted during the trial and were subsequently initiated on treatment. The  first antiretroviral regimen started after HIV diagnosis was available for 33 of the 43 participants who seroconverted during the trial, and 1 patient elected not to start treatment (Table 1). A three-drug regimen was reported for 30 patients; 29 had a TDF/TAF and FTC/3TC backbone with the third drug as follows: 10 (29.4%) bictegravir, 9 (26.5%) boosted darunavir, 5 (14.7%) dolutegravir (DTG) and 5 (14.7%) raltegravir. One patient had an ABC/3TC backbone with the third drug as DTG (2.9%). There were three patients who commenced a four-drug regimen: one (2.9%) TDF/FTC/DTG plus boosted darunavir, one (2.9%) TDF/FTC/DTG plus rilpivirine and one (2.9%) TDF/FTC plus boosted darunavir and raltegravir; one patient (2.9%) elected not to start treatment.","The paper mentions that participants were newly diagnosed HIV-1, and receives treatment."
40400229,15,Which drugs were received by individuals in the study before sample sequencing?,"TDF, TAF, FTC, 3TC, DRV, DTG, RAL, ABC, RPV, BIC","HIV seroconversion outcomes are presented for all trial participants (54 of 24 268); however, HIV incidence was calculated using only data up to Feb 29, 2020 (27 of 21 356), after which measures introduced for COVID-19 widely affected SHS services and PrEP delivery. Methods for calculating incidence are detailed in the main study paper [1]. All patients who seroconverted while enrolled in the trial were confirmed as linked to care locally. Participants were not followed up after seroconversion, and longer term care outcomes were therefore not available. This includes GBV-C seroconversion, a surrogate marker of HIV infection that can be performed on a dried blood spot sample. [8] Staphylococcus aureus is susceptible to the aminoglycosides, but also shows tolerance with some strains not being eradicated by antibiotics that inhibit growth in vitro. 54 out of 24,268 participants were newly diagnosed with HIV; 11 of the 54 were at baseline. Of note, impact participants seroconverted during the trial and were subsequently initiated on treatment. The  first antiretroviral regimen started after HIV diagnosis was available for 33 of the 43 participants who seroconverted during the trial, and 1 patient elected not to start treatment (Table 1). A three-drug regimen was reported for 30 patients; 29 had a TDF/TAF and FTC/3TC backbone with the third drug as follows: 10 (29.4%) bictegravir, 9 (26.5%) boosted darunavir, 5 (14.7%) dolutegravir (DTG) and 5 (14.7%) raltegravir. One patient had an ABC/3TC backbone with the third drug as DTG (2.9%). There were three patients who commenced a four-drug regimen: one (2.9%) TDF/FTC/DTG plus boosted darunavir, one (2.9%) TDF/FTC/DTG plus rilpivirine and one (2.9%) TDF/FTC plus boosted darunavir and raltegravir; one patient (2.9%) elected not to start treatment.","The paper mentions that participants were newly diagnosed HIV-1, and receives treatment."
40400229,16,Were sequences from the paper made publicly available?,No,No evidence,The paper does not mention any public availability of sequences.
40431710,1,Does the paper report HIV sequences from patient samples?,Retrospective genotypic resistance tests were performed on proviral DNA obtained from peripheral blood mononuclear cells (PBMCs) of the Swiss HIV Cohort Study biobank [1] taken seven months earlier (with HIV-1 VL<20 copies/mL) and on biobanked plasma (with HIV-1 VL 134 copies/mL) taken four months earlier.,Retrospective genotypic resistance tests were performed on proviral DNA obtained from peripheral blood mononuclear cells (PBMCs) of the Swiss HIV Cohort Study biobank [1] taken seven months earlier (with HIV-1 VL<20 copies/mL) and on biobanked plasma (with HIV-1 VL 134 copies/mL) taken four months earlier.,"The paper mentions that genotypic resistance tests were performed on HIV-1 RNA from plasma and proviral DNA from PBMCs, indicating that HIV sequences were obtained from patient samples."
40431710,2,Does the paper report in vitro drug susceptibility data?,"No, the paper does not report in vitro drug susceptibility data.","This case report provides rare, well-documented insights into the development of bictegravir resistance and the rapid re-emergence of archived wild-type virus following interruption of antiretroviral therapy. Its strengths include pharmacokinetic analysis, comprehensive resistance testing, exact drug and adherence history, next-generation sequencing from HIV-1 RNA and DNA and phylogenetic analysis.",The paper focuses on a clinical case study and does not mention any in vitro drug susceptibility testing or results related to drug susceptibilities in a laboratory setting.
40431710,3,What were the GenBank accession numbers for sequenced HIV isolates?,No GenBank accession numbers were provided in the paper.,The data that support the findings of this case report are not publicly available due to concerns regarding patient privacy and confidentiality. Data are available from the corresponding author upon reasonable request and with appropriate institutional approvals.,"The paper does not mention any GenBank accession numbers for the sequenced HIV isolates, indicating that they were not provided."
40431710,4,Which HIV genes were reported to have been sequenced?,"The HIV genes reported to have been sequenced include the protease and reverse transcriptase genes, as well as the integrase gene, which are mentioned in the context of resistance mutations.","To determine whether this observation was rather a replacement of the resistant strain by an ancient archived wild-type or reversions at the specific resistance associated nucleotide positions, all available sequences of the HIV-1 protease and reverse transcriptase were compared. To identify potentially selected RAMs after initiation of the new drug regimen, a further genotypic resistance test was conducted two months after the start of the new antiretroviral therapy at HIV-1 RNA VL of 1590 copies/mL of plasma.","The paper discusses sequencing of the protease, reverse transcriptase, and integrase genes to assess resistance mutations and viral evolution."
40431710,5,From which countries were the sequenced samples obtained?,The sequenced samples were obtained from Switzerland.,Retrospective genotypic resistance tests were performed on proviral DNA obtained from peripheral blood mononuclear cells (PBMCs) of the Swiss HIV Cohort Study biobank.,"The study was conducted within the Swiss HIV Cohort Study, indicating that the samples were obtained from Switzerland."
40431710,6,From what years were the sequenced samples obtained?,"The sequenced samples were obtained from 2015, 2022, and 2023.","A DNA-based genotypic resistance assay on proviral DNA in 2015, within the framework of the Clinical Trial CN518, revealed the additional emergence of the NRTI resistance mutation M184V. In July 2022, for the first time since 2007, we noted a detectable HIV-1 VL of 134 copies/mL. After additional three months of DOR plus BIC/TAF/FTC, the HIV-1 VL rose to 187 copies/mL. Therapeutic adherence was strictly monitored, and it was found that the patient was not following the correct interval between divalent cation containing drugs and BIC. Close monitoring of the HIV-1 VL after three weeks showed a still elevated viral load of 217 copies/mL. A genotypic resistance test was carried out, which showed emergence of resistance to all the INSTIs, including BIC. To identify potentially selected RAMs after initiation of the new drug regimen, a further genotypic resistance test was conducted two months after the start of the new antiretroviral therapy at HIV-1 RNA VL of 1590 copies/mL of plasma.","The paper mentions that genotypic resistance tests were performed on samples obtained in 2015, 2022, and 2023, providing the years of sample collection."
40431710,7,What method was used for sequencing?,The method used for sequencing was next-generation sequencing (NGS).,"A genotypic resistance test [3] using next generation sequencing showed a complete ""wild type"" for all RAMs with a sensitivity cut-off of =1.5% at a minimum depth of 1750 reads.","The paper describes the use of next-generation sequencing to determine resistance mutations, which indicates the method used for sequencing."
40431710,8,Were samples cloned prior to sequencing?,The paper does not provide information on whether samples were cloned prior to sequencing.,"A genotypic resistance test [3] using next generation sequencing showed a complete ""wild type"" for all RAMs with a sensitivity cut-off of =1.5% at a minimum depth of 1750 reads. All genotypic resistance tests showed only wild-type virus for RAMs, confirming its importance within the context of INI resistance. In this case, it confirms re-emergence of the wild type rather than changes in viruses. Hence, could not done viral outgrowth assay to isolate infection capable virions. Sequence isolation of might be possible using limiting dilution, leading to productive isolation of r<1x10^-2>.","The paper does not indicate any process of cloning samples prior to sequencing, focusing instead on the sequencing results themselves."
40431710,9,What type of samples were sequenced?,The types of samples sequenced were plasma RNA and peripheral blood mononuclear cells (PBMCs) DNA.,"Retrospective genotypic resistance tests were performed on proviral DNA obtained from peripheral blood mononuclear cells (PBMCs) of the Swiss HIV Cohort Study biobank [1] taken seven months earlier (with HIV-1 VL < 20 copies/mL) and on biobanked plasma (with HIV-1 VL 134 copies/mL) taken four months earlier. This pattern showed that the patient regularly took the drugs but due to pharmacological interactions with the divalent cations the BIC level was too low. Close monitoring of the HIV-1 VL after three weeks showed a still elevated viral load of 217 copies/mL. A genotypic resistance test was carried out, which showed emergence of resistance to all the INSTIs, including BIC.","The paper specifies that genotypic resistance tests were performed on plasma RNA and proviral DNA from PBMCs, indicating the types of clinical specimens sequenced."
40431710,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,"Yes, sequences were obtained from individuals with virological failure on a treatment regimen.","This case report provides rare, well-documented insights into the development of bictegravir resistance and the rapid re-emergence of archived wild-type virus following interruption of antiretroviral therapy. A genotypic resistance test was carried out, which showed emergence of resistance to all the INSTIs, including BIC. The emergence of bictegravir RAMS is rare in ART-naive PWH (< 1%) and in PWH previously treated with ART. A recent French retrospective observational study reported a 6.8% prevalence of virological failure among individuals receiving BIC/FTC/TAF as first- or second-line therapy; among these cases, emergent INSTI resistance-associated mutations (RAMs) were detected in 4.2% of patients. We describe a rare case of virological failure on a quadruple therapy with BIC/3TC/TAF and DOR in a treatment-experienced patient. Considereting the patient's concerns about medical therapy for gastric acid reduction, ART was modified in August 2020 by introducing doravirine (DOR) instead of RPV due to the latter's potential interaction with proton pump inhibitors. Regrettably, due to digitalization of the original paper charts, resulting in more difficult access of old chart data, including resistance tests, it was overseen that between 1999 and 2006 the selection of additional NNRTI resistance-associated mutations (RAMs) had occurred: K108I, L234I, and Y318F, the latter two associated with resistance to DOR. These three mutations were probably acquired due to previous viral failures with NNRTIs: in 1998, during a clinical trial with delavirdine and in 2002, with a combination therapy with efavirenz. July 2022, for the first time since 2007, we noted a detectable HIV-1 VL of 134 copies/mL. After additional three months of DOR plus BIC/TAF/FTC, the HIV-1 VL rose to 187 copies/mL. Therapeutic adherence was strictly monitored, and it was found that the patient was not following the correct interval between divalent cation containing drugs and BIC. Close monitoring of the HIV-1 VL after three weeks showed a still elevated viral load of 217 copies/mL. A genotypic resistance test was carried out, which showed emergence of resistance to all the INSTIs, including BIC.","The paper describes a case report of a patient who experienced virological failure and the emergence of resistance mutations, indicating that sequences were obtained from such individuals."
40431710,11,Were the patients in the study in a clinical trial?,"Yes, the patient was part of a clinical trial for some periods of treatment.","In 2003, in the context of the TMC-125 trial, ART was switched to didanosine (ddI), abacavir (ABC), tenofovir disoproxil (TDF), lopinavir/ritonavir (LPV/r), and etravirine (ETR). This combination of drugs again failed to achieve viral suppression, as did the combination ddI/ABC/TDF and atazanavir/ritonavir (ATV/r) in 2005. Viral suppression first occurred in 2007 with the introduction of the integrase strand transfer inhibitor (INSTI) raltegravir (RAL) and the switch from ATV/r to DRV/r in combination with AZT/3TC and TDF. From then on, HIV-1 VL was fully suppressed below the limit of quantification of 50 copies/mL plasma, with CD4 + cell counts ranging from 690 cells/μL to 720 cells/μL. Treatment adherence was consistently reported to be optimal. A DNA-based genotypic resistance assay on proviral DNA in 2015, within the framework of the Clinical Trial CN518, revealed the additional emergence of the NRTI resistance mutation M184V. This led the treating team to discontinue AZT/3TC, while continuing TDF. At the same time, RAL was replaced by the meanwhile available dolutegravir (DTG) to strengthen the genetic resistance barrier. Two years later, in 2017, the therapy was switched to tenofovir alafenamide, emtricitabine, elvitegravir, in a single tablet regimen with the booster cobicistat (TAF/FTC/ELV/c) and DRV. Over the last ten years, the patient has manifested chronic primary headache and a depressive syndrome with insomnia, which eventually required a therapy with trazodone and zolpidem, a metabolic syndrome with grade 1 obesity, type 2 diabetes, and dyslipidemia.","The paper mentions that the patient was part of the TMC-125 trial and the Clinical Trial CN518, indicating that he was involved in clinical trials during his treatment."
40431710,12,How many individuals had samples obtained for HIV sequencing?,Only one individual had samples obtained for HIV sequencing.,"We describe a rare case of virological failure on a quadruple therapy with BIC/3TC/TAF and DOR in a treatment-experienced patient. A DNA-based genotypic resistance assay on proviral DNA in 2015, within the framework of the Clinical Trial CN518, revealed the additional emergence of the NRTI resistance mutation M184V. Retrospective genotypic resistance tests were performed on proviral DNA obtained from peripheral blood mononuclear cells (PBMCs) of the Swiss HIV Cohort Study biobank [1] taken seven months earlier (with HIV-1 VL < 20 copies/mL) and on biobanked plasma (with HIV-1 VL 134 copies/mL) taken four months earlier. This case report provides rare, well-documented insights into the development of bictegravir resistance and the rapid re-emergence of archived wild-type virus following interruption of antiretroviral therapy. The patient experienced multiple ARTs, close monitoring and inhibition of virus evolution by genotypic resistance tests, treatment interruption followed by ommission of RAMs, and resorption of ancient archived virus, which could not be done in a regular clinical cohort of patients. Hence, we report a single case. .","The paper focuses on a single case study of a 27-year-old male patient, the the concluding section describes it as a single case report, indicating that only one individual's samples were sequenced."
40431710,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,"Yes, the paper reports HIV sequences from individuals who had previously received ARV drugs.","A 27-year-old male was diagnosed with HIV-1 infection Subtype B in 1994. At that time, he was enrolled in the Swiss HIV Cohort Study. At diagnosis, HIV-1 viral load (VL) was 115,000 copies/mL, with a nadir CD4+ cell count of 200 cells/μL (9%). Zidovudine (AZT) and ritonavir (RTV) were initiated about a year later. At that time, the only HIV-related complication was oral leukoplakia. In 1996, due to never having reached a suppressed plasma viral load, a first genotypic resistance test on HIV-1 plasma RNA was performed and showed the mutation K70R associated with thymidine analog nucleoside (TAMs) reverse transcriptase inhibitor (NRTIs) resistance and a pattern of mutations (I54V, V82AT) associated with resistance to all protease inhibitors (PIs) and increased susceptibility to darunavir (DRV). During the first 8 years of treatment, antiretroviral therapy (ART) could only partially control HIV-1, with persistent viremia despite multiple different combinations of ART (Figure 1). Thus, in 2002 another genotypic resistance test was performed and the NRTI mutations K70R, M184V, T66I, Z67N, D67N, pol mutations, In  2003, the context of the TMC-125 trial, ART was switched to didanosine (ddI), abacavir (ABC), tenofovir disoproxil (TDF), lopinavir/ritonavir (LPV/r), and etravirine (ETR). This combination of drugs again failed to achieve viral suppression, as did the combination ddI/ABC/TDF and atazanavir/ritonavir (ATV/r) in 2005. Viral suppression first occurred in 2007 with the introduction of the integrase strand transfer inhibitor (INSTI) raltegravir (RAL) and the switch from ATV/r to DRV/r combination with AZT/3TC and TDF. From then on, HIV-1 VL was fully suppressed below the limit of quantification of 50 copies/mL plasma, with CD4 + cell counts ranging from 690 cells/μL to 720 cells/μL. Treatment adherence was consistently reported to be optimal. A DNA-based genotypic resistance assay proviral DNA in 2015, within the framework of the Clinical Trial CN518, revealed the additional emergence of the NRTI resistance mutation M184V. This led the treating team to discontinue AZT/3TC, while continuing TDF. At the same time, RAL was replaced by the meanwhile available doluteagrivir (DTG) to strengthen the genetic resistance barrier. Two years later, in 2017, the therapy was switched to tenofovir alafenamide, emtricitabine, elvitegravir, in a single tablet regimen with the booster cobicistat (TAF/FTC/ELV/c) and DRV. Over the last ten years, the patient has manifested chronic primary headache and a depressive syndrome with insomnia, which eventually required a therapy with trazodone and zolpidem, a metabolic syndrome with grade 1 obesity, type 2 diabetes, and dyslipidemia.","The paper describes a patient who had been receiving antiretroviral (ARV) drugs for many years, and the emergence of resistance to all four major ART classes, and the paper specifically focuses on the sequencing of HIV-1 from this patient, indicating that these sequences were obtained from individuals with prior ARV drug exposure."
40431710,14,Which drug classes were received by individuals in the study before sample sequencing?,"The drug classes received by the individual before sample sequencing included NRTI, NNRTI, PI, and INSTI.","This case report provides rare, well-documented insights into the development of bictegravir resistance and the rapid re-emergence of archived wild-type virus following interruption of antiretroviral therapy. Its strengths include pharmacokinetic analysis, comprehensive resistance testing, exact drug and adherence history, next-generation sequencing from HIV-1 RNA and DNA and phylogenetic analysis. To identify potentially selected RAMs after initiation of the new drug regimen, a further genotypic resistance test was conducted two months after the start of the new antiretroviral therapy at HIV-1 RNA VL of 1590 copies/mL of plasma. This led the treating team to discontinue AZT/3TC, while continuing TDF. At the same time, RAL was replaced by the meanwhile available dolutegravir (DTG) to strengthen the genetic resistance barrier. Two years later, in 2017, the therapy was switched to tenofovir alafenamide, emtricitabine, elvitegravir, in a single tablet regimen with the booster cobicistat (TAF/FTC/ELV/c) and DRV. Over the last ten years, the patient has manifested chronic primary headache and a depressive syndrome with insomnia, which eventually required a therapy with trazodone and zolpidem, a metabolic syndrome with grade 1 obesity, type 2 diabetes, and dyslipidemia.","The paper mentions that the individual received drugs from all four major classes: NRTIs (e.g., zidovudine, tenofovir, abacavir), NNRTIs (e.g., efavirenz, rilpivirine, doravirine), PIs (e.g., ritonavir, lopinavir, atazanavir, darunavir), and INSTIs (e.g., raltegravir, dolutegravir, bictegravir), indicating that individuals in the study received drugs from all major drug classes before the samples for sequencing were obtained."
