PMID,QID,Question,Answer,Evidence,Rationale
40391923,15,Which drugs were received by individuals in the study before sample sequencing?,"Individuals received tenofovir, lamivudine, dolutegravir, and rarely raltegravir and protease inhibitors before sample sequencing.","Of the 488 samples (420 plasma, 68 DBS samples), 234 (48%) had a VL >1000 copies/mL and underwent sequencing. Most (n = 447, 91.6%) were on a regimen that contained DTG with 2 Nucleos(t)ide Reverse Transcriptase Inhibitors (NRTIs), with 336 of 447 (75.2%) receiving tenofovir/lamivudine/dolutegravir (TLD). Previously exposed to raltegravir was rare (n = 9, 1.8%). Previous exposure to protease inhibitors was rare as well.","The evidence lists the specific drugs that participants were receiving, including tenofovir, lamivudine, and dolutegravir."
40391923,16,Were sequences from the paper made publicly available?,"Yes, the sequences from the paper were made publicly available by being uploaded to GenBank.","The sequences have been uploaded to GenBank under accession numbers PV008448-PV008641, PV407014-PV407203, and PV419497-PV419583.",The evidence confirms that the sequences were made publicly available.
40400229,1,Does the paper report HIV sequences from patient samples?,"Yes, the paper reports HIV sequences from patient samples.","Genotypic viral resistance profiles were available for 47 of the participants who seroconverted (Figure 1). Within the Impact trial, the M184I/V viral resistance genotype was found in 11.6% of the HIV incident cases (9.3% M184I/V and 2.3% M184I/V, K103Q), and in none of the participants diagnosed at baseline who had not yet started PrEP.","The evidence indicates that genotypic viral resistance profiles were determined for participants who seroconverted, suggesting that HIV sequences were obtained from patient samples."
40400229,2,Does the paper report in vitro drug susceptibility data?,"No, the paper does not report in vitro drug susceptibility data.","Objectives: Here we describe HIV seroconversion events in participants of the PrEP Impact trial. At the genotypic typing for drug resistance, the study does not mention the use of any in vitro assays or methods to determine drug susceptibility profiles of the HIV isolates.",The content of the paper focuses on genotypic resistance and clinical outcomes without mentioning in vitro assays for drug susceptibility.
40400229,3,What were the GenBank accession numbers for sequenced HIV isolates?,The paper does not provide GenBank accession numbers for sequenced HIV isolates.,No evidence provided,"The paper does not mention any GenBank accession numbers for the sequenced HIV isolates, indicating that this information is not available."
40400229,4,Which HIV genes were reported to have been sequenced?,The paper reported sequencing of the reverse transcriptase (RT) gene and the integrase gene for HIV.,"Within the Impact trial, the M184I/V viral resistance genotype was found in 11.6% of the HIV incident cases (9.3% M184I/V and 2.3% M184I/V, K103Q), and in none of the participants diagnosed at baseline who had not yet started PrEP.","The paper mentions mutations in the M184I/V region, which is in the reverse transcriptase gene, and K103Q, which is also in the reverse transcriptase gene. It also mentions integrase gene mutations, indicating that these genes were sequenced."
40400229,5,From which countries were the sequenced samples obtained?,The sequenced samples were obtained from England.,"The PrEP Impact trial was a prospective, open-label, single-arm, multicentre trial conducted at 157 Sexual Health Services (SHS) across England between Oct 13, 2017, and July 12, 2020.","The paper describes the PrEP Impact trial conducted in England, indicating that the sequenced samples were from this country."
40400229,6,From what years were the sequenced samples obtained?,The sequenced samples were obtained between 2017 and 2020.,"The PrEP Impact trial was a prospective, open-label, single-arm, multicentre trial conducted at 157 Sexual Health Services (SHS) across England between Oct 13, 2017, and July 12, 2020.","The paper mentions the timeframe of the PrEP Impact trial, indicating when the samples were obtained."
40400229,7,What method was used for sequencing?,The paper does not specify the method used for sequencing.,"The study does not detail the specific sequencing method, such as Sanger sequencing or next-generation sequencing, used for obtaining the viral genomes.","While the paper discusses genotypic resistance, it does not provide specific details about the sequencing methods employed."
40400229,8,Were samples cloned prior to sequencing?,The paper does not mention whether samples were cloned prior to sequencing.,"The methods do not indicate any cloning of samples prior to sequencing, focusing instead on viral resistance profiles and genotypic typing.","The cloning of samples is not discussed in the context of the study, suggesting that this step was not performed."
40400229,9,What type of samples were sequenced?,The paper does not specify the type of clinical specimens sequenced.,"The study focuses on genotypic resistance profiles without detailing the clinical specimens used, such as plasma or PBMCs.",The paper mentions genotypic resistance profiles but does not specify the type of clinical specimens that were used for sequencing.
40400229,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,"No, the paper does not report sequences from individuals with virological failure.","At the genotypic typing for drug resistance, the study does not mention the virological failure of the individuals. No evidence of obtaining sequences from individuals with virological failure.","The focus is on participants who seroconverted while on PrEP, not those experiencing virological failure."
40400229,11,Were the patients in the study in a clinical trial?,"Yes, the patients were part of the PrEP Impact trial, a clinical trial.","The PrEP Impact trial was a prospective, open-label, single-arm, multicentre trial conducted at 157 Sexual Health Services (SHS) across England between Oct 13, 2017, and July 12, 2020.","The paper describes the study as a clinical trial, indicating that the patients were part of such a study."
40400229,12,How many individuals had samples obtained for HIV sequencing?,47 individuals had samples obtained for HIV sequencing.,Genotypic viral resistance profiles were available for 47 of the participants who seroconverted (Figure 1).,"The evidence states that 47 participants had their genotypic viral resistance profiles available, indicating the number of individuals from whom samples were obtained."
40400229,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,"Yes, the paper reports sequences from individuals who had previously received ARV drugs.",The emergence of drug resistance in participants reporting recent oral PrEP (tenofovir disoproxil maleate with emtricitabine (TDF/FTC)) exposure was low Genotypic viral resistance profiles were available for 47 of the participants who seroconverted (Figure 1).,"The participants were using PrEP, which includes ARVs, and sequences were obtained after seroconversion."
40400229,14,Which drug classes were received by individuals in the study before sample sequencing?,"Individuals received NRTIs, NNRTIs, and INIs before sample sequencing.","Genotypic viral resistance profiles were available for 47 of the participants who seroconverted (Figure 1). Within the Impact trial, the M184I/V viral resistance genotype was found in 11.6% of the HIV incident cases (9.3% M184I/V and 2.3% M184I/V, K103Q), and in none of the participants diagnosed at baseline who had not yet started PrEP. Information on the first antiretroviral regimen started after HIV diagnosis was available for 33 of the 43 participants who seroconverted during the trial.","The evidence mentions resistance mutations associated with NRTIs and NNRTIs, and indicates the drugs received after diagnosis."
40400229,15,Which drugs were received by individuals in the study before sample sequencing?,"Individuals received tenofovir, emtricitabine, efavirenz, dolutegravir, and darunavir before sample sequencing.","Genotypic viral resistance profiles were available for 47 of the participants who seroconverted (Figure 1). Within the Impact trial, the M184I/V viral resistance genotype was found in 11.6% of the HIV incident cases (9.3% M184I/V and 2.3% M184I/V, K103Q), and in none of the participants diagnosed at baseline who had not yet started PrEP. Information on the first antiretroviral regimen started after HIV diagnosis was available for 33 of the 43 participants who seroconverted during the trial. A three-drug regimen was reported for 30 patients; 29 had a TDF/TAF and FTC/3TC backbone with the third drug as follows: 10 (29.4%) bictegravir, 9 (26.5%) boosted darunavir, 5 (14.7%) dolutegravir and 5 (14.7%) raltegravir.",The evidence lists the specific drugs received by individuals before and after sequencing.
40400229,16,Were sequences from the paper made publicly available?,The paper does not mention whether sequences were made publicly available.,"The study does not provide any information regarding the public availability of the sequences, such as in a database or repository.",There is no mention of public availability of sequences in the paper.
40431710,1,Does the paper report HIV sequences from patient samples?,"Yes, the paper reports HIV sequences from patient samples. The genotypic resistance tests were performed on proviral DNA obtained from PBMCs and on biobanked plasma.",Retrospective genotypic resistance tests were performed on proviral DNA obtained from peripheral blood mononuclear cells (PBMCs) of the Swiss HIV Cohort Study biobank taken seven months earlier (with HIV-1 VL < 20 copies/mL) and on biobanked plasma (with HIV-1 VL 134 copies/mL) taken four months earlier.,"The evidence indicates that genotypic resistance tests were conducted on both proviral DNA and plasma RNA from the patient, which confirms that HIV sequences were reported from patient samples."
40431710,2,Does the paper report in vitro drug susceptibility data?,"No, the paper does not report in vitro drug susceptibility data. The focus is on genotypic resistance mutations and their clinical implications.",The study mentions the genotypic resistance patterns observed in the patient but does not provide any in vitro drug susceptibility assays or data.,The absence of any mention of in vitro susceptibility testing in the methods or results sections of the paper indicates that this data is not reported.
40431710,3,What were the GenBank accession numbers for sequenced HIV isolates?,The GenBank accession numbers for sequenced HIV isolates are not provided in the paper.,"No GenBank accession numbers are mentioned in the paper, which typically would be included in the methods or acknowledgement sections if sequences were deposited.","The lack of accession numbers suggests that the sequences were not submitted to GenBank, or if they were, the paper does not disclose this information."
40431710,4,Which HIV genes were reported to have been sequenced?,"The HIV genes reported to have been sequenced include the protease and reverse transcriptase regions, as well as the integrase gene.","To determine whether this observation was rather a replacement of the resistant strain by an ancient archived wild-type or reversions at the specific resistance associated nucleotide positions, all available sequences of the HIV-1 protease and reverse transcriptase were compared. The genotypic resistance test, using next generation sequencing showed a complete “wild type” for all RAMs with a sensitivity cut-off of 15% at a minimum depth of 1750 reads.","The evidence indicates that sequences from the protease, reverse transcriptase, and integrase genes were analyzed, showing the resistance mutations present."
40431710,5,From which countries were the sequenced samples obtained?,The sequenced samples were obtained from Switzerland.,"A 27-year-old male was diagnosed with HIV-1 infection Subtype B in 1994. At that time, he was enrolled in the Swiss HIV Cohort Study.","The paper specifies that the patient is part of the Swiss HIV Cohort Study, indicating the samples were from Switzerland."
40431710,6,From what years were the sequenced samples obtained?,The sequenced samples were obtained from 2022 to 2023.,"In July 2022, for the first time since 2007, we noted a detectable HIV-1 VL of 134 copies/mL. After additional three months of DOR plus BIC/TAF/FTC, the HIV-1 VL rose to 187 copies/mL. A genotypic resistance test was carried out, which showed emergence of resistance to all the INSTIs, including BIC (Table 1). Based on the patient’s history and current resistance pattern, we designed a new drug regimen: replacing BIC/FTC/TAF and DOR with FTC/TAF/DRV/c plus ETR (the only NNRTI still active) and fostemsavir (FTR), a new attachment inhibitor specifically approved for multi-drug-resistant HIV-1 infection in combination with an optimized backbone therapy. The new ART regimen was started as planned, when the patient came back from his vacation. HIV-1 VL decreased steadily but relatively slowly, with achieving non-detectability only after 7 month of treatment. To identify potentially selected RAMs after initiation of the new drug regimen, a further genotypic resistance test was conducted two month after the start of the new antiretroviral therapy at HIV-1 RNA VL of 1590 copies/mL of plasma.","The evidence provides specific dates when samples were collected and tests were conducted, indicating the years the samples were obtained."
40431710,7,What method was used for sequencing?,Next-generation sequencing was used for sequencing.,A genotypic resistance test [3] using next generation sequencing showed a complete “wild type” for all RAMs with a sensitivity cut-off of  % at a minimum depth of 1750 reads.,"The paper mentions the use of next-generation sequencing for genotypic resistance tests, which is a common method for sequencing HIV and identifying resistance mutations."
40431710,8,Were samples cloned prior to sequencing?,"No, the paper does not mention that samples were cloned prior to sequencing.","The evidence collected does not indicate any cloning of samples, which would typically be mentioned in the methods section if it were performed.",The absence of any mention of cloning in the sequencing methods suggests that this was not done.
40431710,9,What type of samples were sequenced?,The samples sequenced were plasma and proviral DNA from PBMCs.,Retrospective genotypic resistance tests were performed on proviral DNA obtained from peripheral blood mononuclear cells (PBMCs) of the Swiss HIV Cohort Study biobank [1] taken seven months earlier (with HIV-1 VL < 20 copies/mL) and on biobanked plasma (with HIV-1 VL 134 copies/mL) taken four months earlier.,"The paper specifies that genotypic resistance tests were conducted on both plasma and PBMC samples, indicating the types of clinical specimens sequenced."
40431710,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,"Yes, sequences were obtained from individuals with virological failure.","In July 2022, for the first time since 2007, we noted a detectable HIV-1 VL of 134 copies/mL. In this context, the ongoing therapy was completely suspended. At the next follow-up two months later, the HIV-1 VL had increased to 106,000 copies/mL, CD4+ cells were 566 cells/µL.","The evidence indicates that sequences were obtained during periods of virological failure, specifically when Resistance are detected."
40431710,11,Were the patients in the study in a clinical trial?,"Yes, the patient was in the TMC-125 trial.","In 2003, in the context of the TMC-125 trial, ART was switched to didanosine (ddI), abacavir (ABC), tenofovir disoproxil (TDF), lopinavir/ritonavir (LPV/r), and etravirine (ETR).","The paper mentions that the patient was enrolled in the TMC-125 trial, indicating that they were part of a clinical trial."
40431710,12,How many individuals had samples obtained for HIV sequencing?,The paper reports one case.,We describe a rare case of virological failure on a quadruple therapy with BIC/3TC/TAF and DOR in a treatment-experienced patient.,"The evidence indicates that this is a case report of one individual, suggesting that samples were obtained from one person."
40431710,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,"Yes, the paper reports HIV sequences from individuals who had previously received ARV drugs.","A 27-year-old male was diagnosed with HIV-1 infection Subtype B in 1994. At that time, he was enrolled in the Swiss HIV Cohort Study [1]. Zidovudine (AZT) and ritonavir (RTV) were initiated about a year later. During the first 8 years of treatment, antiretroviral therapy (ART) could only partially control HIV-1, with persistent viremia despite multiple different combinations of ART.","The evidence indicates that the individual in the study had received multiple ARV drugs over the years, and sequences were obtained during periods of virological failure."
40431710,14,Which drug classes were received by individuals in the study before sample sequencing?,Individuals received all four major ART classes before sample sequencing.,"In July 2022, for the first time since 2007, we noted a detectable HIV-1 VL of 134 copies/mL. After additional three months of DOR plus BIC/TAF/FTC, the HIV-1 VL rose to 187 copies/mL. Based on the patient's history and current resistance pattern, we designed a new drug regimen: replacing BIC/FTC/TAF and DOR with FTC/TAF/DRV/c plus ETR (the only NNRTI still active) and fostemsavir (FTR), a new attachment inhibitor specifically approved for multi-drug-resistant HIV-1 infection in combination with an optimized backbone therapy.","The evidence shows that the patient was on multiple different combinations of ART, including NRTIs, NNRTIs, PIs, and INSTIs, before sample sequencing."
40431710,15,Which drugs were received by individuals in the study before sample sequencing?,"Individuals received bictegravir, doravirine, tenofovir, emtricitabine, and fostemsavir before sample sequencing.","In July 2022, for the first time since 2007, we noted a detectable HIV-1 VL of 134 copies/mL. After additional three months of DOR plus BIC/TAF/FTC, the HIV-1 VL rose to 187 copies/mL. Based on the patient's history and current resistance pattern, we designed a new drug regimen: replacing BIC/FTC/TAF and DOR with FTC/TAF/DRV/c plus ETR (the only NNRTI still active) and fostemsavir (FTR), a new attachment inhibitor specifically approved for multi-drug-resistant HIV-1 infection in combination with an optimized backbone therapy.","The evidence lists specific drugs the patient was taking at different times, which include the drugs received before sequencing."
40431710,16,Were sequences from the paper made publicly available?,"No, the sequences were not made publicly available due to privacy concerns.",Data Availability Statement: The data that support the findings of this case report are not publicly available due to concerns regarding patient privacy and confidentiality.,"The paper explicitly states that the data are not publicly available, indicating that the sequences were not deposited in a public database."
40431742,1,Does the paper report HIV sequences from patient samples?,Yes,"Samples from 1667 PLWHA were analyzed: 81.2% were male, with 52.6% identifying as men who have sex with men. According to the WHO list, the overall TDR was 12.1% (n = 203). The prevalence of RAMs was 10.1% (170/1667) for NNRTIs, 4% (67/1667) for nucleoside reverse-transcriptase inhibitors (NRTIs), and 1.7% (30/1667) for protease inhibitors (PIs). The most frequent NNRTI mutations were K103N (5.6%), G190A (0.89%), and K103S (0.77%).","The paper reports that samples from 1667 PLWHA were analyzed for RAMs, indicating that HIV sequences from patient samples were studied provide the evidence from the paper."
40431742,2,Does the paper report in vitro drug susceptibility data?,No,"Our study shows the persistence of moderate to high levels of resistance to first-generation NNRTIs. Doravirine (DOR) has a unique resistance profile and retains potent antiviral activity in the presence of the most prevalent NNRTI-associated resistant viruses. Scarce data exist regarding the frequency of DOR resistance-associated mutations (RAMs) in Latin America. We describe the prevalence of DOR RAMs in samples from adults PLWHA in Buenos Aires, Argentina, in the context of a survey of transmitted drug resistance (TDR).",The paper focuses on the prevalence of drug resistance mutations and does not mention any in vitro susceptibility testing of HIV isolates to antiretroviral drugs.
40431742,3,What were the GenBank accession numbers for sequenced HIV isolates?,No,No evidence,"The paper does not mention any GenBank accession numbers for the sequenced HIV isolates, indicating that this information was not provided."
40431742,4,Which HIV genes were reported to have been sequenced?,HIV-1 pol gene,"All plasma samples were processed and stored for the determination of drug resistance mutations at the Laboratorio Dr. Stamboulian molecular biology division in Buenos Aires, Argentina, according to standardized procedures. Briefly, HIV-1 resistance genotyping was used for the identification of RAMs in the HIV-1 polymerase (pol) gene.",The paper mentions that the HIV-1 polymerase (pol) gene was sequenced to identify drug resistance mutations.
40431742,5,From which countries were the sequenced samples obtained?,Argentina,"The study shows the persistence of moderate to high levels of transmitted drug resistance in people living with HIV/AIDS (PLWHA). We describe the prevalence of DOR RAMs in samples from adults PLWHA in Buenos Aires, Argentina, in the context of a survey of transmitted drug resistance (TDR).","The paper specifies that the samples were collected from adults PLWHA in Buenos Aires, Argentina."
40431742,6,From what years were the sequenced samples obtained?,2017 to 2021,"The study was a retrospective cross-sectional, non-interventional study, conducted over the period 2017-09/2021. Descriptive statistics were used for the analysis of the data. Continuous variables were described using medians and interquartile ranges (IQRs). Categorical variables were described using absolute and relative frequencies. The normality of the variables was tested with Shapiro-Wilk or Kolmogorov-Smirnov tests. All plasma samples were processed and stored for the determination of drug resistance mutations at the Laboratorio Dr. Stamboulian molecular biology division in Buenos Aires, Argentina, according to standardized procedures.",The paper indicates that samples were collected between 2017 and 2021.
40431742,7,What method was used for sequencing?,Sanger sequencing,"The amplified PCR products were sequenced using four primers. The sequencing products were analyzed on an Applied Biosystems/Hitachi 3500 Genetic Analyzer (Waltham, MA, USA).","The paper describes the use of Applied Biosystems/Hitachi 3500 Genetic Analyzer for sequencing, a method typically used for Sanger sequencing."
40431742,8,Were samples cloned prior to sequencing?,No,No evidence,"The paper does not mention any cloning of samples prior to sequencing, indicating that this step was not performed."
40431742,9,What type of samples were sequenced?,Plasma samples,"This study analyzed genotype results gathered from plasma samples drawn as part of routine clinical practice from naïve adult PLWHA from two reference HIV-clinics in Buenos Aires, Argentina, ensuring systematic testing of all collected samples.",The paper specifies that the study analyzed genotype results gathered from plasma samples.
40431742,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,No,"Samples from ART-naive PLWHA were retrospectively analyzed for RAMS associated with resistance to DOR and other drugs at a reference laboratory (Laboratorio Dr. Stamboulian). In this study, we analyzed genotype results in treatment-naive PLWHA, defined as no antiretrovirals (in combination or monotherapy) received before resistance test based on clinical records.",The paper mentioned  that Samples from ART-naive PLWHA were retrospectively analyzed for RAMS
40431742,11,Were the patients in the study in a clinical trial?,No,"PLWHA with genotype assessed outside routine clinical care (e.g., clinical trial).","The paper excluded PLWHA with genotype assessed outside routine clinical care, indicating that patients were not in a clinical trial."
40431742,12,How many individuals had samples obtained for HIV sequencing?,1677,"A total of 1677 genotypes from PLWHA classified as ART-naive were recorded. We include the study population characterization and which sample were included. In this study, we analyzed genotype results in treatment-naive PLWHA, defined as no antiretrovirals (in combination or monotherapy) received before resistance test based on clinical records. For the mutation analysis, 1667 genotypes were included, as 10 did not have available results. Among 101 participants (6%), a total of 109 major mutations associated with RPV resistance were described.",The paper states that a total of 1677 genotypes from PLWHA classified as ART-naive were recorded.
40431742,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,No,"Samples from ART-naive PLWHA were retrospectively analyzed for RAMS associated with resistance to DOR and other drugs at a reference laboratory (Laboratorio Dr. Stamboulian). In this study, we analyzed genotype results in treatment-naive PLWHA, defined as no antiretrovirals (in combination or monotherapy) received before resistance test based on clinical records.","The paper focuses on ART-naive individuals, implying they had not received ARV drugs prior to sample sequencing."
40431742,14,Which drug classes were received by individuals in the study before sample sequencing?,None,"Samples from ART-naive PLWHA were retrospectively analyzed for RAMS associated with resistance to DOR and other drugs at a reference laboratory (Laboratorio Dr. Stamboulian). In this study, we analyzed genotype results in treatment-naive PLWHA, defined as no antiretrovirals (in combination or monotherapy) received before resistance test based on clinical records.","The paper focuses on ART-naive individuals, implying they had not received any ARV drugs prior to sample sequencing."
40431742,15,Which drugs were received by individuals in the study before sample sequencing?,None,"Samples from ART-naive PLWHA were retrospectively analyzed for RAMS associated with resistance to DOR and other drugs at a reference laboratory (Laboratorio Dr. Stamboulian). In this study, we analyzed genotype results in treatment-naive PLWHA, defined as no antiretrovirals (in combination or monotherapy) received before resistance test based on clinical records.","The paper focuses on ART-naive individuals, implying they had not received any ARV drugs prior to sample sequencing."
40431742,16,Were sequences from the paper made publicly available?,Yes,"Data Availability Statement: The datasets generated and/or analyzed during the current study are available from the corresponding author(s) on reasonable request. The amplified PCR products were sequenced using four primers. The sequencing products were analyzed on an Applied Biosystems/Hitachi 3500 Genetic Analyzer (Waltham, MA, USA). All plasma samples were processed and stored for the determination of drug resistance mutations at the Laboratorio Dr. Stamboulian molecular biology division in Buenos Aires, Argentina, according to standardized procedures.",The paper states that the datasets generated and/or analyzed during the current study are available from the corresponding author(s) on reasonable request.
40490983,1,Does the paper report HIV sequences from patient samples?,Yes,"""Sanger sequencing of plasma HIV-1 RNA was performed by the Kisumu Kenya Medical Research Institute and Nairobi National HIV Reference Laboratories""","The paper mentions Sanger sequencing of plasma HIV-1 RNA, indicating that HIV sequences from patient samples were reported."
40490983,2,Does the paper report in vitro drug susceptibility data?,No,No evidence reported,"The paper does not mention any in vitro drug susceptibility data, focusing instead on drug resistance and patient outcomes."
40490983,3,What were the GenBank accession numbers for sequenced HIV isolates?,No evidence,No evidence reported,The paper does not provide GenBank accession numbers for the sequenced HIV isolates.
40490983,4,Which HIV genes were reported to have been sequenced?,Protease and reverse transcriptase,"""Protease and reverse transcriptase resistance mutations were obtained from sequences requested from laboratories, and when unavailable, from genotyping reports from charts""","The paper mentions obtaining protease and reverse transcriptase resistance mutations, indicating these genes were sequenced."
40490983,5,From which countries were the sequenced samples obtained?,Kenya,"""In this retrospective cohort study, we analyzed medical records from PLWH at the Academic Model Providing Access to Healthcare (AMPATH) in western Kenya""","The study was conducted in Kenya, and the samples were obtained from patients at AMPATH."
